0,1,2,3,4,5,f(x),acquisition_value,mean,distance,BKS
-3.1322304627,3.4260698296,-1.2025245064,1.5877750331,-4.4215069839,2.3577321342,12.32434173074144,0.0,0.0,0.0,3.451158302500895
-4.8891761033,0.1108809289,-1.8930419948,-1.957539783,-1.2391212622,-3.5844710993,22.866865066722124,0.0,0.0,0.0,3.451158302500895
1.756346938,-1.9699149674,0.0097928863,-4.1296982882,4.617151863,-1.2578023918,12.981210554087198,0.0,0.0,0.0,3.451158302500895
4.1829058983,1.3657448963,-3.5280636403,4.0831975842,1.3776630731,3.2153501333,8.527166403250938,0.0,0.0,0.0,3.451158302500895
4.710006373,-0.3669704201,2.410556286,2.8044621217,3.8809114955,-4.6103883277,10.573004507707719,0.0,0.0,0.0,3.451158302500895
-1.1546630547,-0.9900762165,-2.4975608046,3.4324572171,3.1279098316,-1.4735872557,13.571401420963674,0.0,0.0,0.0,3.451158302500895
1.3281600377,2.2920153616,-0.5141360451,-4.3847201357,-0.3376940458,1.9157532324,3.451158302500895,0.0,0.0,0.0,3.451158302500895
-0.0595719271,4.4454861277,-4.0280024978,1.1061517942,-4.0691167015,-2.7479348354,8.690935526234766,0.0,0.0,0.0,3.451158302500895
2.4851020051,-2.3143630729,0.9663398108,4.6659866728,-2.29457001,0.4858878243,21.59820562539171,0.0,0.0,0.0,3.451158302500895
-3.8725392443,-4.2423207851,-4.8170423767,-1.226731413,0.2839981575,4.8206595814,13.596425542658324,0.0,0.0,0.0,3.451158302500895
3.2479100717,1.5923590796,3.4996565115,-0.6107384195,-1.6037861949,-3.2978821476,7.713124311102519,0.0,0.0,0.0,3.451158302500895
0.457097721,-3.3425806573,3.8350618335,-2.3906681526,-3.4192703308,3.9684620779,22.09259497093701,0.0,0.0,0.0,3.451158302500895
-2.5016882728,3.7346035353,1.9164265612,0.4440461796,2.2316102705,0.9089238549,10.341199046019645,0.0,0.0,0.0,3.451158302500895
-1.6662259161,-4.4511303169,4.8256460406,-3.2364187089,2.0382837299,-0.3621475414,21.069528418181726,0.0,0.0,0.0,3.451158302500895
0.8863251275541362,0.8874426528729829,0.09903531936792176,0.09120367710973398,0.9444834208966193,0.7027006301335214,0.2133108156736854,1.0,15.09224008651016,4.971075557085844,3.451158302500895
0.9192143679973952,0.04862357630529612,0.33504785820825633,0.4422100520954093,0.2604279338280091,0.4933620226069457,0.37477228065475965,0.0,18.332743335540048,5.621508539422084,3.451158302500895
0.9188604747241126,0.026871912771858852,0.0497417755588756,0.38311795589918596,0.5217645258253653,0.43256067679305354,0.36761419373949356,0.13419600660585668,17.957151111095705,5.593493401596595,3.451158302500895
0.9934198744690955,0.21248298147137745,0.21572641557508265,0.6971673948027197,0.39919714674177775,0.7039862406505061,0.3044266796115978,0.20817819105943142,17.73776437178144,5.565725718500581,3.451158302500895
0.9359848764992738,0.46907698371596374,0.06795026234256996,0.021295140522676115,0.47562583354967347,0.9798377370973038,0.3292985345387393,1.0,-0.42073692592681766,0.6928072035722216,0.2133108156736854
0.011413297500005637,0.8822163305976602,0.7415580223509612,0.17014204879399752,0.017606595040949746,0.9531807726760283,0.7984718214359297,0.0,1.692858870293084,1.4243056768341953,0.2133108156736854
0.15945989579085484,0.8263667743634926,0.844280362250931,0.5530504875316524,0.1237097450326613,0.9174007698791363,0.6442148030116643,0.021947597263285882,1.5069319647097759,1.2687124866738333,0.2133108156736854
0.478719820706511,0.8991614781462989,0.9949694347980831,0.8072737022687402,0.8959430383460454,0.6881836072210006,0.26054509009290283,0.07058442345701461,1.3893173897781006,1.2183187390216805,0.2133108156736854
0.9656842484843279,0.76917150805046,0.5421817265434488,0.4591820061070936,0.558703734625605,0.34908842753260216,0.2575653586391206,1.0,-0.19423485371314086,0.790744146484708,0.2133108156736854
0.06678369672778006,0.053862975449050166,0.9257370971796004,0.2002763164621384,0.006258887561791271,0.03420465526751604,0.934816650837566,0.0,1.1394849775301736,1.1872399092687729,0.2133108156736854
0.03741998539201785,0.18197373745406187,0.8734940971331454,0.1088445085466363,0.41563387554490505,0.10272786000858802,0.9328206576901588,0.17375652885627793,0.9611831378515774,1.1717868704862144,0.2133108156736854
0.6130514985752548,0.9424855449597545,0.11643002084798881,0.06021343647618238,0.0451379719299152,0.04725351921014209,0.529293508914914,0.9553419713186015,0.20465792727745225,1.147782348145151,0.2133108156736854
0.7068035512680486,0.6464309397073679,0.7835651763331067,0.7873399148195952,0.8803607015115811,0.9582129643238759,0.16917258642315078,0.8600372821844248,-0.012669585246857906,0.4838829326441564,0.2133108156736854
0.06840973911921278,0.9473881891858255,0.06120649521375354,0.9496919276006645,0.7801897111877402,0.020369539733788744,0.7727997971966919,0.0,1.0694990470425552,1.2107485419512043,0.2133108156736854
0.03870903895423372,0.7291369881441158,0.07074026745993323,0.7060932711820812,0.9011186385551577,0.06262312679411397,0.8266771574422136,0.19111198870544407,0.9388565939496267,1.1590592560311554,0.2133108156736854
0.028919090017406557,0.0308498504110708,0.29992153086542495,0.9344049268971972,0.8655974583330827,0.525089718199075,0.7796155023163945,1.0,0.5752961299574011,1.129670765301735,0.2133108156736854
0.6254065396735077,0.9665270837914205,0.2744327244164245,0.80378539054922,0.8516134895104008,0.6098408661352404,0.25857184665991156,1.0,0.04996315151309716,0.7005446761020028,0.16917258642315078
0.03577746084127764,0.40925504330864537,0.01151058863485277,0.03373566330290012,0.3825704349447281,0.5199179308754405,0.927816344034769,0.0,0.6138575720103461,0.9831386247178324,0.16917258642315078
0.06918755586991954,0.09336537985439763,0.18814370660037272,0.19913517248876833,0.13616864145538288,0.9952716194154857,0.9099094935482865,0.15257887522303873,0.5617390373948012,0.9739405997016646,0.16917258642315078
0.5084240756142321,0.7647954761317435,0.008060854899067715,0.9397057998898622,0.014978130581517424,0.35556694727050386,0.4573761825664537,0.5579651459558902,0.4283520764761164,0.9545889880343796,0.16917258642315078
0.7980574101804657,0.6258227943823984,0.6193159699650838,0.5378474752963083,0.9921980251503775,0.8048981719274168,0.1971992654122722,0.0,0.08329162051894379,0.36604542630417747,0.16917258642315078
0.6738283282958903,0.13899819494245447,0.886998294510726,0.905461275004378,0.5453228865668228,0.02619444885433131,0.3822703291642844,0.9137914367031075,0.44940147658527785,0.9418298869208267,0.16917258642315078
0.29398433578360705,0.21373626426224812,0.9799049581931505,0.9863523202277377,0.6000274340765716,0.1123348624944589,0.606055275328806,0.8485227273842619,0.4223684160278971,0.8998205524936518,0.16917258642315078
0.41866438497507164,0.2555456690108323,0.9835415718454679,0.7494537334845611,0.8590542893194324,0.08586727464338761,0.49960935829200037,1.0,0.3653762645577405,0.8775857164877945,0.16917258642315078
0.9509896247048576,0.8923328611926526,0.9881703596574661,0.5314880363588338,0.9380795527995518,0.9969368289091561,0.07141996285720878,1.0,0.017434896030774638,0.4819222568922904,0.16917258642315078
0.022682361019750408,0.8719305033918747,0.6922590079416215,0.07778965999822496,0.9336910771109455,0.7770027460646907,0.7128817301625732,0.0,0.6821829741819982,0.9174998718986902,0.16917258642315078
0.4648821813345032,0.021795006240331816,0.8786540581834296,0.6906665390223574,0.2326386191610308,0.9927420345551706,0.46213179533443605,0.23805308820769036,0.5923301777225305,0.8822018119168344,0.16917258642315078
